business_id,name,state,city,stars,review_count,weekly_hours,accepts_credit_cards,price_range,wifi,takeout,outdoor_seating,bike_parking,caters,delivery,noise_level,valet_parking,other_parking,mean_yummy,mean_service
tARR9jhv5gi9TjsfSVmjmw,Kaffe Crepe,NV,Reno,5.0,454,52.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.786295319214845,0.738638242499696
ZQ1xusCuRoHneUw_PfZM3w,Dorinda's Chocolates - Downtown Reno,NV,Reno,4.5,133,54.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.763689370240484,0.700649537571839
XSL9RuLwRTyhNUwUo7WAPw,Starbucks,CA,Santa Barbara,2.0,18,105.5,0.0,,1.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.560427135891385,0.363170738021533
upxQiiUF-6NM9jOJCxS_hg,Hennings Cake Boutique,CA,Santa Barbara,4.0,8,37.5,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.659786067903042,0.622061595320702
co28Isl2nsvX4-dd33R_yw,Starbucks,NV,Sparks,2.5,98,108.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.590715324649444,0.449966913089156
Tgq7FzfhLx97K5NBXGO5fA,McDonald's,NV,Reno,1.5,52,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.582432881810448,0.39924396222288
wUCMIE7mRpS6oijQzJBgDg,7-Eleven,NV,Reno,4.0,7,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.66639991743224,0.563932150602341
zNbRWVCKNe6gBShmnuAQNw,Ice Milk Company,CA,Goleta,3.5,112,58.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.723504326322623,0.638812873969998
9-1C7wFYA53uxXXYTYCbKw,Bytes,NV,Reno,3.0,11,72.5,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.678921410441399,0.549919554591179
KobS8yqBelXH11gaIhZJSg,The Endless Summer Bar Cafe,CA,Santa Barbara,3.5,258,73.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.698986083617006,0.611573546255145
VgAKmXE8B7J0I_O_R13UKQ,Santa Barbara Roasting Company,CA,Santa Barbara,4.0,511,70.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.73467780404164,0.634902709830995
-JkiE867GwCUuXFETjba2w,Jack's Coffee Shop #2,NV,Reno,3.5,129,55.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.707941890891754,0.610725246821389
cPQraNrJFprte7438BpD0g,Dunkin,NV,Reno,1.5,16,91.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.588982237502933,0.382464309222996
L9CFXQbU79r6PK8Cy9aAgA,Gimeal Cafe,CA,Goleta,4.5,297,66.5,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.785328458331549,0.717325533960244
HNtTgTEYl3kBSN5U5FHHqA,Hub Coffee Roasters,NV,Reno,4.5,200,61.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.769493547391217,0.693629694153678
F8H5zuu_eTx8KpmkgO5JAw,7-Eleven,NV,Reno,2.0,6,168.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.566464439034462,0.431574379404386
IHtbAL6m1T234D-3Q-lC7g,Gao's Noodle House,NV,Spanish Springs,4.0,55,50.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.725853664224798,0.679600315744227
Iq7LZi_MCUg8xAfboc_r7g,Davidson's Organic Teas,NV,Sparks,4.0,15,42.5,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.702873940651233,0.607463697974499
qGEcvCAdOGqaHMCg5izq2w,Starbucks,NV,Reno,3.0,47,80.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.63916334319622,0.517496666692673
UOiqYBdIPRrMm-lnEbbjBg,Bibo Coffee Co,NV,Reno,4.0,90,105.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.750523936489354,0.650435843545458
qKvQzhukpomdY3ITSSJ5eg,"1, 2, Tea",NV,Reno,4.0,200,54.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.771358302825891,0.712369417870678
Un-UDVOuv1co3TMmGaumxA,Shoreline Beach Cafe,CA,Santa Barbara,4.0,534,62.5,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.722002371130288,0.627470213515104
jKEZv7ID6c5oDPIE30BS4A,Dutch Bros Coffee,NV,Reno,4.5,38,126.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.740440710170849,0.633422870088268
lLDB5H7_Uqpc9hUd_A3Xaw,Biggest Little Boba Shop,NV,Reno,3.5,37,46.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.698911248832136,0.595833272547335
RP8JKUeQHwz_aRYjmipokw,Donut Bistro,NV,Sparks,4.0,156,112.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.717255086838445,0.635116253048182
-TSPsir3LSLO9vVBkvkqUw,The Coffee Bean & Tea Leaf,CA,Carpinteria,3.5,53,107.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.691366674999396,0.565457940349976
R6IRHj65pEE-YJHVudBuVQ,Starbucks,NV,Reno,2.5,77,97.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.603989680002375,0.445249814085844
-bxLBGgtchd-O6-2CdDThA,Coffee N’ Comics,NV,Reno,5.0,110,85.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.780749364057556,0.76406913693063
vLKZGIQYKaTDxcY5shttWg,Starbucks,NV,Reno,3.0,5,101.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.68884003162384,0.533303007483482
e1l1IlKpL7FJlM4ivnoO2g,Bubble Tea Station Cafe,NV,Reno,4.0,159,52.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.8636363636363636,0.0,1.0,0.7226744864772,0.623931455539494
IZZ7J14VnJGyUqYH1tgT6w,Satellite,CA,Santa Barbara,4.5,159,47.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.813761481511518,0.736402428937408
ReKQjTVB8L2vnaxZKmRUpQ,The Original Mels - Reno,NV,Reno,3.0,269,123.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.668234271908495,0.544776521488648
kxxexMsFL4xJLIafhXXFlw,Esau's Cafe,CA,Santa Barbara,4.0,160,109.5,1.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.735318977758288,0.626452100370079
QCaidu0NAS_sseca_xe4hQ,Walden's Coffeehouse,NV,Reno,4.0,383,48.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.759646520810427,0.668170886231218
RpxJ4-rYuqAI2an7WGELFQ,Starbucks,NV,Reno,2.0,35,48.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.542946513210024,0.402101664032255
Tpr8CltepNzpRpQC2JM4pQ,Sage & Onion Cafe,CA,Goleta,4.0,90,54.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.751525849103928,0.658583411056062
lzx4AFxrByuVxgyZwRMYYg,Starbucks,NV,Reno,3.0,53,78.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.640532904321497,0.530360532348806
JXhIz744GI7U_ereD9Nf8g,Jack's Cafe,NV,Sparks,4.0,281,49.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.712399293565088,0.631554860569951
_l05Dd6BKBAiJKX71bLq6g,Open Cup Coffee & Tea,CA,Santa Barbara,4.0,11,97.5,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.722192978858948,0.673998686671257
KWIgNJwWWS34AvGaC0HdYQ,Starbucks,NV,Reno,3.5,53,90.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.643867119632918,0.513709142290313
u3uB0GD7cVf5NC-AFHdwnQ,Golden Line Coffee Bar,CA,Santa Barbara,5.0,10,19.5,1.0,,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.778811621665955,0.784997463226318
5vIfUavd23X3lBzjnnc4QA,Winchell's Donuts,CA,Santa Barbara,3.0,21,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.662606995730173,0.561273374018215
_oEolwACvc0oFQdd8yM6gA,McDonald's,NV,Reno,1.5,51,128.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.535461901493792,0.342699881432191
lA5BOb5Om5cn_dfwiOgbNg,McDonald's,NV,Reno,1.5,111,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.555612394684239,0.363482468745165
Hj44PIrCtv61ETVclzLMwg,Jeannine's American Bakery Restaurant,CA,Santa Barbara,4.0,380,24.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.743945827875188,0.652707463849789
NCHUoBAMTDqI754PICPN9A,Starbucks,CA,Isla Vista,3.0,99,84.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,1.0,0.642876831671366,0.519826484557528
qGktl0XjPNgc1nRJavkLGA,Starbucks,NV,Reno,2.5,17,55.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.603496450930834,0.487624410539865
JU4Ea-xwPCGOUG93TUrVmA,1 2 Tea,NV,VC Highlands,4.5,40,60.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.762955711001442,0.687794246843883
msIS0f3xGr0SQFqkQ1wM3A,The Blue Bean,NV,Reno,4.0,6,45.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.798319595200675,0.721545892102378
SWP5Cck3Hd_g-KWfVkF_IQ,KOL'S,CA,Isla Vista,4.0,26,30.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.700443899189984,0.62975999712944
L9QTAucz_in5f-ufCrvb1Q,Live Culture,CA,Santa Barbara,3.5,43,85.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.724234268069267,0.678096820257212
Aj44kUBmEfJlUsGCvKJKtw,Starbucks,CA,Santa Barbara,3.0,21,105.5,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.642898333924157,0.504833882053693
6SYG6M05gIwaj3doas6X9Q,Tealeaf Cafe,NV,Reno,4.0,125,54.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.753922587260604,0.674897155025974
bTVY4S3fC-ZI4-Vy-fvCsQ,7-Eleven,CA,Goleta,3.5,5,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.633630871772766,0.427225011587143
jgOgj1gvfPy3DEIpSjQiOQ,McDonald's,NV,Reno,2.0,37,132.5,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.577149950322651,0.419837228244259
p73i2GDzPRZJbYBa8qtpSQ,IV Drip,CA,Isla Vista,4.0,146,122.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.757664133395467,0.640333453611452
3fpAmsSuEFNF29UUPpgwlw,Spudnuts & Bagels,CA,Santa Barbara,4.5,292,80.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.78578474243482,0.729144812872012
dDU-0EW4Asx-RnM-vULFQw,Lighthouse Coffee,CA,Santa Barbara,4.5,87,70.0,1.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.75770942130308,0.68159688152801
0Qs-G8Xs-mz-jmQH5lez5A,Museum Cafe,CA,Santa Barbara,4.5,22,20.0,1.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.792576768181541,0.712320567532019
q7kwvOr9Cr3isDn6r-FaHA,Fresco Cafe,NV,Reno,3.5,15,35.0,1.0,2.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.677618288568088,0.610842091696603
JIf1gHuAp_abYX7i1b2Y-w,Mellow Fellow,NV,Reno,4.0,285,74.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.710929297555277,0.636157730665174
etqiTJ31Bl3Fuh3CWTSHxw,The Coffee Bean & Tea Leaf,CA,Santa Barbara,4.0,49,103.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.715409966111183,0.634983169734478
57i-zASRB3jO1S6_oPvcZw,Isabel's Bakery,NV,Sparks,4.0,123,40.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.699312917060322,0.619545158294458
mQtDQblKR8-RY295XLyGMA,Starbucks,NV,Sparks,3.0,14,105.0,0.0,,1.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.658487815942083,0.528801155941827
uQSCNdPI0dC_sPsOh1U8NQ,McDonald's,CA,Santa Barbara,2.0,41,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.582891281785035,0.372176206693417
WVYcB73fVpBMznlhhqjL4w,Glory Cloud Coffee Roasters,NV,Sparks,5.0,27,27.25,1.0,,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.804869292037828,0.769280496452536
0iLgVQpBeIYYwQZIblTTVw,Cafe 154,CA,Santa Barbara,4.0,10,56.5,1.0,,1.0,1.0,1.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.736380517482758,0.720527097582817
UiJiURqivPDuvMsFgRF3yQ,The Honey B,CA,Santa Barbara,4.5,215,44.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.758940442844674,0.683278834861186
0pVM5OaWWu-M0TWMQ9Zwyg,Mendoza’s Coffee,NV,Sun Valley,4.0,33,78.5,0.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.715403708544644,0.710527719873371
YP6IjFUxh9_VcFUWq5ru-g,Mellow Mornings,NV,Reno,3.5,6,35.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.760493502020836,0.613336389263471
TF3qNGUBUgIYp6u0j79JHQ,BJ's Nevada Barbecue,NV,Sparks,4.0,702,64.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.721623638357667,0.646054813005589
lCpO0y4VR19qMGWprbiGDQ,Starbucks,NV,Reno,2.5,96,125.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.604945065975189,0.459008062928915
1oGCzoCC6HnQWpdK9cCP0g,Low Pigeon Coffee Roasters,CA,Santa Barbara,5.0,93,52.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.765216700891231,0.701613422403944
9oJinxECxlSutUM0kBOixw,McDonald's,NV,Reno,1.5,34,128.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.560081629242216,0.380811191882406
gwGLBmNTfIlaTnwFtddbkQ,My Favorite Muffin,NV,Sparks,3.5,134,43.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.72139209637539,0.627292460138849
FBqYnP7H3TMHYQvafuBTSA,Hiwi Tropical Fusion,CA,Goleta,3.5,155,91.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.760765816347721,0.6665721216645
Bye73IBqt2u37RKTgwv8sg,Bibo Coffee Company,NV,Reno,3.5,5,47.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.701811897754669,0.597129660844803
CfxaspC1y3xfmL_AnA-7MQ,Branding Iron Cafe,NV,Reno,3.5,70,168.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.66299558090575,0.603040245212155
me-gE1a7-DRGK9oeuCmbrw,Starbucks,NV,Reno,2.5,95,112.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.59135612968317,0.462566503544444
45D7B9CqiUTTPUFcqmLx5Q,Live Oak Cafe,CA,Santa Barbara,4.5,263,36.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.771785056792704,0.723173709292161
HGRR2w9KddspVBYA-4bSlQ,Sunnyside Market & Deli,CA,Santa Barbara,4.0,12,45.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.733665149945479,0.645781287780175
O6fpSQsG6waSug3tccobew,Starbucks,NV,Reno,3.0,77,100.5,1.0,2.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.625170991569757,0.503665961697698
0iHHsSqphxrBWWecYEJcuQ,Cajé Coffee - Arlington St,CA,Santa Barbara,4.5,72,48.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.780138886223237,0.724354931049877
wUHUyTrOpUcTVTQpyZFo8w,McDonald's,CA,Santa Barbara,2.0,34,114.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.612277634880122,0.429300779805464
elEQxid6rZ3tRZF1Kwkr9A,Café Milano,NV,Reno,3.5,486,168.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.685939334246643,0.612963449051712
qvnfFOgJOvon_Ak8loYMxw,I Bean Grounded,NV,Reno,3.0,16,75.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.674611030256047,0.623275872539071
uEv1I-0r82Krj4eEysjC4A,Red Kettle Coffee,CA,Summerland,4.5,122,48.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.805734853434369,0.724396442979332
PaP2OwAFRITcjJ_Xb6dUAQ,Old World Coffee Lab,NV,Reno,4.5,15,30.0,1.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.712776027123133,0.680409413576126
r_UPGh9GHMyBhPVMKVxRuw,Cajé Coffee Roasters,CA,Santa Barbara,4.5,36,77.0,0.0,,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.765799649887615,0.686633445322514
R722fDi0r2oamiWjbnRP2Q,McDonald's,NV,Reno,1.5,103,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.538858283701397,0.353099807529222
rsEy48n_jB0I-Mofec1NJA,Highway Karaoke and Fresh Tea,CA,Goleta,4.0,105,88.0,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.741121838025958,0.646735811484194
kCAvqT_3AWOHx80VALz2lw,7-Eleven,NV,Reno,1.5,6,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.48131566743056,0.355668803056081
jS8VAzNJjjekJwBknEFZFw,The Roost,NV,Reno,4.5,50,62.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.76860834314273,0.681146027377019
puDcIJMwP0H_vy9Ty8HFFQ,Starbucks,NV,Sparks,3.5,39,89.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.651620397965113,0.5044325926365
yOvGqROeTabICY7c80h98Q,7-Eleven,NV,Reno,2.5,15,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,1.0,0.57700385649999,0.451592789093653
3DSgJFIaXjdknbZn3LSnPQ,Dart Coffee Co,CA,Santa Barbara,4.5,123,65.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.761377922534943,0.6864392786026
9gQ3s8WlhHTJen4bCkZYGQ,2nd Street Café Express,NV,Reno,3.0,53,168.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.652793336732715,0.534696665464663
jl0QetAu4Tgf4mq33ZN9VQ,Le Crepe Cafe,NV,Reno,4.0,89,48.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.753655747397915,0.671035763981578
Hl_vXTiYLozWo7T9Cq17vw,Aperitivo,CA,Santa Barbara,5.0,47,18.0,1.0,,0.0,0.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,0.0,0.857317611258081,0.777840878101105
w8Imup3Dy0-v377-ixFuWQ,Vivoli Café & Trattoria,NV,Reno,3.0,76,24.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.640298690344836,0.577077045633986
gYrHa4CckDjgOQc5B-yTKA,Reds Bin 211,CA,Santa Barbara,4.0,101,64.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.737906649850664,0.649863054071154
yIAgFdYQY3UdfDn-qO0K7g,Arts & Letters Cafe,CA,Santa Barbara,4.5,67,24.5,1.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.777919154236282,0.720500068388123
uQcKo8m34OULhySxwRaOAg,Nicoletti's Cafe,CA,Isla Vista,3.5,9,54.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.686433292097516,0.612949775324927
70vQqNfFTdA3FmqjFDnVfw,McDonald's,NV,Reno,2.0,56,119.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.582547334796291,0.417632230005022
iJp9sq8UddLSrUtIieoD0A,Good Cup,CA,Santa Barbara,4.0,108,92.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.735641328869639,0.654280789263614
Ukn2qaxEP0sbjoiwn2LwhA,Onus Donuts,CA,Santa Barbara,4.5,37,45.0,1.0,,1.0,1.0,0.0,1.0,1.0,1.0,0.8636363636363636,0.0,0.0,0.740528922628712,0.663927191818083
QFh-h_OZ5Io-mBk32HN28A,Kyle's Kitchen,CA,Santa Barbara,4.0,638,69.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.745776465059789,0.650825217823309
ZTg2GBgQj1WwAO5ySsTAQw,Beach Bowl,CA,Carpinteria,3.5,55,30.5,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.720840130069039,0.631379784779115
2HKLaz8nktScK4-1hIFykg,Artisans,NV,Reno,4.0,9,47.5,1.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.771508786413405,0.718339807457394
Z0mBsgDzDnFAEC5o4X6G9g,Java Station,CA,Santa Barbara,3.5,196,77.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.728492499415467,0.629876738059811
70kwtAF7XEtP2WZkOn34fA,Bazaar European Deli & Cafe,NV,Reno,4.5,118,65.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.795092031098249,0.724912381093753
ip4LFXDktVPxnyq2Ld5i0A,Green Star Coffee,CA,Goleta,5.0,23,32.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.787042806977811,0.709882535364317
-M7wzxpUsdSkQd9PDGsJWA,Tyler's Donuts,CA,Carpinteria,4.0,52,105.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.716632839706209,0.625397818507972
mqKz51qAxfcBaUhNCGcysg,Great Full Gardens - South,NV,Reno,4.5,486,61.5,1.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.772834897100103,0.706174066227804
Nr-ew8B5DBXIhdt1oE9_-A,Jack's Café,NV,Reno,3.5,32,35.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.695507387630641,0.602729101665318
tfhmTE3ORFmHuo7phIY-KA,Spread Peace Cafe,NV,Reno,2.5,23,82.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.629657877343042,0.574640352101553
PnLZ1uKbRZkv6t72gSvCwQ,Starbucks,NV,Reno,3.0,26,84.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8636363636363636,0.0,0.0,0.630499928043439,0.539258201534931
pWDE_rueENu_f5HKA_AsWw,Dune Coffee Roasters - Storke,CA,Goleta,4.0,159,65.5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.753423595903841,0.666198210299381
Lmstm1D0Ch8QP1b2TB-tVw,Perenn Bakery,NV,Reno,4.5,121,54.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.8636363636363636,0.0,1.0,0.766167728463188,0.733240261382889
UGADjVkBITKPU7I6sMO1oQ,Bella Dolce Bakery,CA,Santa Barbara,4.0,9,43.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.699699366092682,0.638575315475464
FH0MVF7kK0D76Hh4e7hXfQ,Jeannine's American Bakery Restaurant,CA,Santa Barbara,4.0,575,30.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.735328615848072,0.658380259312625
PDdUfkGAsNLUkgHaJg3tVw,7-Eleven,NV,Reno,2.5,6,168.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.8636363636363636,0.0,0.0,0.597096234560013,0.439565941691399
a9K3jxNUUe6jr1uh8FsakQ,The Patio Cafe Santa Barbara,CA,Santa Barbara,3.0,65,48.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.682793647050858,0.556691565071092
